Ballot Id,Proposal Id,Name,,Passed?,No,Abstain,Yes,Total No,Total Abstain,Total Yes,Total Participating,No Threshold,Yes Threshold
680d1b63565577986442d123,680d1b63565577986442d164,USDX on Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d164,FALSE,101,15,15,1770518928770160,668019169998112,1164615029522627,2935133958292787,0.603216,0.396784
680d1b63565577986442d123,680d1b63565577986442d166,The Ledger: Red Silence – Pioneering Decentralized Sci-Fi Media 🎬,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d166,FALSE,116,11,1,3003725670719263,243685459538387,208817040283,3003934487759546,0.99993,0.00007
680d1b63565577986442d123,680d1b63565577986442d168,Decoding the Future: Strategic Market Intelligence for the Cardano Ecosystem,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d168,FALSE,92,16,24,1765578900708742,308927573629795,1565826794381932,3331405695090674,0.52998,0.47002
680d1b63565577986442d123,680d1b63565577986442d16a,"Communicating the Future We’re Building, Block by Block",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d16a,FALSE,97,12,19,1819383848227148,266058443635749,1356950784104031,3176334632331179,0.572794,0.427206
680d1b63565577986442d123,680d1b63565577986442d16c,Genius X – Cardano Accelerator Program,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d16c,FALSE,102,18,3,2545134636297754,632199228017718,4187361397738,2549321997695492,0.998357,0.001643
680d1b63565577986442d123,680d1b63565577986442d16e,Cardano VigilADA: A Multi-Layered ML Framework for Real-Time On-Chain Anomaly Detection and Agentic Analysis,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d16e,FALSE,113,13,0,3149635760040279,252908515573598,0,3149635760040279,1,0
680d1b63565577986442d123,680d1b63565577986442d170,Ecosystem Exchange Listing and Market Making service pool,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d170,TRUE,91,13,30,1066104452174132,1047219700067209,1674918287415887,2741022739590019,0.388944,0.611056
680d1b63565577986442d123,680d1b63565577986442d172,ZK Bridge,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d172,TRUE,56,20,60,666950560813197,314199415148454,2634818575340747,3301769136153944,0.201998,0.798002
680d1b63565577986442d123,680d1b63565577986442d174,Shadow: A Permissionless Copy Trading Protocol for Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d174,FALSE,112,11,0,2830847640180715,268650343525293,0,2830847640180715,1,0
680d1b63565577986442d123,680d1b63565577986442d176,YieldBridge — Regulated Private-Credit Tokens on Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d176,FALSE,109,10,3,2922710511526958,240688758190755,9057798644963,2931768310171921,0.99691,0.00309
680d1b63565577986442d123,680d1b63565577986442d178,Cardano Constitutional Committee Formation and Governance Training with the SanchoNet Education Network,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d178,FALSE,76,21,33,965436969670710,1788687293863049,375460527499051,1340897497169761,0.719993,0.280007
680d1b63565577986442d123,680d1b63565577986442d17a,"First Regulated & Licensed RWA Exchange on Cardano (with products from UBS, Invesco etc.) - DigiFT",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d17a,FALSE,98,13,24,1697993994940672,225822660498147,1657878109914328,3355872104855000,0.505977,0.494023
680d1b63565577986442d123,680d1b63565577986442d17c,Business Growth Initiative for Cardano Startups,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d17c,FALSE,99,20,4,2262309943221458,906598209874211,16062708932474,2278372652153932,0.99295,0.00705
680d1b63565577986442d123,680d1b63565577986442d17e, Amplify Cardano: Community-Led Marketing Fund by Rare Network,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d17e,FALSE,79,21,29,1357593767961824,1136356531819448,740510228468390,2098103996430214,0.647057,0.352943
680d1b63565577986442d123,680d1b63565577986442d180,Amplify Cardano: Community-Led Events Fund by Rare Network,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d180,FALSE,79,18,30,1729789064564394,562158434042860,942473499406335,2672262563970729,0.647313,0.352687
680d1b63565577986442d123,680d1b63565577986442d182,Marketing Infrastructure for Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d182,FALSE,95,21,7,2178520275731458,972648611586619,45320251757856,2223840527489314,0.979621,0.020379
680d1b63565577986442d123,680d1b63565577986442d184,PyCardano ,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d184,TRUE,35,28,62,209340101907053,1791118773114225,1200377268912882,1409717370819935,0.148498,0.851502
680d1b63565577986442d123,680d1b63565577986442d186,High-yield RWA Asset for Cardano : Tokenized Real Estate,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d186,TRUE,90,13,33,1575340082071279,318599242213747,1754949373057844,3330289455129123,0.473034,0.526966
680d1b63565577986442d123,680d1b63565577986442d188,LegalTech and Crypto Arbitration & Mediation Center - Dispute Resolution on the Blockchain and bridging the gap between the traditional legal industry and Cardano's Ecosystem,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d188,FALSE,108,12,3,2922143725273476,254977288048623,4206339598382,2926350064871858,0.998563,0.001437
680d1b63565577986442d123,680d1b63565577986442d18a,Cardano DIA Oracle Integration,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d18a,FALSE,93,18,12,1584309928942232,1343404931512192,420208594521185,2004518523463417,0.790369,0.209631
680d1b63565577986442d123,680d1b63565577986442d18c,Application Level Message Protocol,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d18c,FALSE,106,15,3,2041422144497363,921324948832936,137221024697886,2178643169195249,0.937015,0.062985
680d1b63565577986442d123,680d1b63565577986442d18e,From Roadmap to Reality: Strategic Decisions for a Purpose-Driven Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d18e,FALSE,101,17,4,2351103295635711,796038750942957,37175110969718,2388278406605429,0.984434,0.015566
680d1b63565577986442d123,680d1b63565577986442d190,Cardano User Growth: Unifying the Ecosystem for Mass Adoption,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d190,FALSE,111,13,5,2931988468704161,235665240975446,27447276301907,2959435745006068,0.990726,0.009274
680d1b63565577986442d123,680d1b63565577986442d192,Beyond Minimum Viable Governance: Iteratively Improving on Cardano Voltaire,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d192,TRUE,50,5,78,672594662402348,3492874591301,2460990529692991,3133585192095339,0.214641,0.785359
680d1b63565577986442d123,680d1b63565577986442d194,Cardano for Institutions: Decentralizing Government & Public Infrastructures,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d194,FALSE,111,14,3,2988567800897571,237946434827825,4835393529761,2993403194427332,0.998385,0.001615
680d1b63565577986442d123,680d1b63565577986442d196,Cardano Unlocked: Breaking the Language Barrier in Code and Story,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d196,FALSE,110,9,8,2906121681367763,230934005687047,45495725052377,2951617406420140,0.984586,0.015414
680d1b63565577986442d123,680d1b63565577986442d198,Zk Voting in Aiken,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d198,FALSE,85,22,17,2219314763817404,810255752120473,96435514345895,2315750278163299,0.958357,0.041643
680d1b63565577986442d123,680d1b63565577986442d19a,LedgerSync: Financial Data Infrastructure for Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d19a,FALSE,98,19,4,1619258328040306,1551191448188936,13802578639860,1633060906680166,0.991548,0.008452
680d1b63565577986442d123,680d1b63565577986442d19c,Comprehensive A.I. and DeFAI Infrastructure for Cardano - FUKU AI,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d19c,FALSE,104,17,14,1914172546569407,466371269261204,1258362682110039,3172535228679446,0.603357,0.396643
680d1b63565577986442d123,680d1b63565577986442d19e,"Global Brand Strategy, Creative Campaign & Global Creative Asset Catalogue",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d19e,FALSE,109,11,7,2412630571486650,227335834544446,548184589273070,2960815160759720,0.814853,0.185147
680d1b63565577986442d123,680d1b63565577986442d1a0,Membership & Community Committee (MCC) - Global Community Hubs Expansion Program,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1a0,FALSE,88,17,20,1226078102481522,1804059431302865,166899575731911,1392977678213433,0.880185,0.119815
680d1b63565577986442d123,680d1b63565577986442d1a2,Expanding Stablecoin / Cardano Native Asset Support / Fiat Ramps,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1a2,TRUE,82,15,37,1631928172311836,317189222279728,1662783365227736,3294711537539572,0.495317,0.504683
680d1b63565577986442d123,680d1b63565577986442d1a4,DecSocial Embedded Wallets,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1a4,FALSE,109,13,13,2247527949137463,252551709914147,1186587193053924,3434115142191387,0.654471,0.345529
680d1b63565577986442d123,680d1b63565577986442d1a6,MLabs Research towards Tooling for Elliptical Curves - GrumpleStiltSkin,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1a6,TRUE,43,26,53,615418992922908,1424264342017898,1235470972782976,1850889965705884,0.332499,0.667501
680d1b63565577986442d123,680d1b63565577986442d1a8,Unlocking 10%+ Yield: Bringing Real-World Assets to Cardano with InsurToken,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1a8,FALSE,107,12,18,2115865676169519,48568802296009,1504487707178732,3620353383348251,0.584436,0.415564
680d1b63565577986442d123,680d1b63565577986442d1aa,**Regulated Private Credit RWA products on Cardano**,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1aa,FALSE,105,11,21,2059397525555147,59397408793920,1563421411140455,3622818936695602,0.568452,0.431548
680d1b63565577986442d123,680d1b63565577986442d1ac,Incentivized Waste Sorting and Recycling Platform,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1ac,FALSE,108,15,1,2726429785952379,614708853386556,4282641426909,2730712427379288,0.998432,0.001568
680d1b63565577986442d123,680d1b63565577986442d1ae,Leveling the Pitch: Blockchain Solutions for Fair and Open Football Careers in Africa,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1ae,FALSE,108,14,1,2647954364270979,611065319697701,34110791266770,2682065155537749,0.987282,0.012718
680d1b63565577986442d123,680d1b63565577986442d1b0,"The DRep Collective: Preparing for CIP-1007 Extended DRep Credentials, Ecosystem Mapping, & Collective Governance NFTs",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1b0,FALSE,99,16,12,2798177709501416,273952694388801,56571912898028,2854749622399444,0.980183,0.019817
680d1b63565577986442d123,680d1b63565577986442d1b2,Bridging Knowledge and Innovation: The Ultimate Cardano Video Series / 知識と イノベーション を繋ぐ:  究極のCardanoビデオシリーズ,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1b2,FALSE,101,15,17,1878871418820917,465330493430061,1186522351766155,3065393770587072,0.61293,0.38707
680d1b63565577986442d123,680d1b63565577986442d1b4,Cardano Governance MCP: natural language access to governance data ,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1b4,FALSE,97,18,9,2299336746291258,809724924780100,31016990077177,2330353736368435,0.98669,0.01331
680d1b63565577986442d123,680d1b63565577986442d1b6,"Transforming Governance: Cardano Blockchain for Professional Transparency and Accountability""""",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1b6,FALSE,109,13,0,2694827957006720,598216256290962,0,2694827957006720,1,0
680d1b63565577986442d123,680d1b63565577986442d1b8,CL Web3 Grants Hub – Impact & Data-Driven Analytics for Catalyst,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1b8,FALSE,102,16,4,2248944251180749,847647050168377,195226843239772,2444171094420521,0.920126,0.079874
680d1b63565577986442d123,680d1b63565577986442d1ba,Cardano Builder Support System by Areta,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1ba,FALSE,108,12,5,2653625470357955,269782734568001,197026138388731,2850651608746686,0.930884,0.069116
680d1b63565577986442d123,680d1b63565577986442d1bc,Broadcast-Blockchain Infrastructure Platform,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1bc,FALSE,106,13,12,2046886616297757,657137053407622,658290812244251,2705177428542008,0.756655,0.243345
680d1b63565577986442d123,680d1b63565577986442d1be,Cardano Project Hermes ,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1be,FALSE,103,19,2,2242111601477968,856023802753783,28987521802609,2271099123280577,0.987236,0.012764
680d1b63565577986442d123,680d1b63565577986442d1c0,USDA (and Cardano) integration to African startups by Haske & Kepple,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1c0,FALSE,107,11,13,2341563968830723,503413803857125,439243911853625,2780807880684348,0.842044,0.157956
680d1b63565577986442d123,680d1b63565577986442d1c2,Indonesian Cardano Community: DeFi & On-chain Governance Workshop 2025,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1c2,FALSE,104,14,5,2468934441740548,706077300559298,8353763104817,2477288204845365,0.996628,0.003372
680d1b63565577986442d123,680d1b63565577986442d1c4,zkFold ZK Rollup,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1c4,TRUE,24,9,109,207517936337608,68589273230435,3202723722088992,3410241658426600,0.060851,0.939149
680d1b63565577986442d123,680d1b63565577986442d1c6,A Global Product Vision Initiative; Cardano 2025-2030 - An African Perspective.,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1c6,FALSE,103,14,12,2643398187386815,268188436211911,441968001024079,3085366188410894,0.856753,0.143247
680d1b63565577986442d123,680d1b63565577986442d1c8,"Cardano 3D World Hub – Onboarding, Education, and Community",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1c8,FALSE,105,17,1,2547519212779256,637394897939798,56751309089,2547575964088345,0.999978,0.000022
680d1b63565577986442d123,680d1b63565577986442d1ca,Open-Source Composable Smart Contracts Audit Funding,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1ca,FALSE,89,24,7,1182497516405100,1783366504420348,80637278291476,1263134794696576,0.936161,0.063839
680d1b63565577986442d123,680d1b63565577986442d1cc,The Cardano community's open-source tool for participation in its governance: Cardano Govtool,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1cc,FALSE,86,22,19,2123139698308785,736041011364359,265038043156333,2388177741465118,0.889021,0.110979
680d1b63565577986442d123,680d1b63565577986442d1ce,Unlock BTC Liquidity with Cardano Smart Contracts,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1ce,FALSE,87,20,19,1176600417381183,1619432999674112,311289241032747,1487889658413930,0.790785,0.209215
680d1b63565577986442d123,680d1b63565577986442d1d0,"Community Centric Partnerships for Africa, LATAM, Middle East and Oceania",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1d0,FALSE,109,15,2,2800503992221872,301827868346103,576151722725,2801080143944597,0.999794,0.000206
680d1b63565577986442d123,680d1b63565577986442d1d2,Crypto Inheritance and Recovery Dapp - GenWealth,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1d2,FALSE,96,16,13,2040316288179024,959894595522533,230182180522265,2270498468701289,0.89862,0.10138
680d1b63565577986442d123,680d1b63565577986442d1d4,Phoenix 2.0: Rebuilding Relationships and Establishing a Robust Foundation for Cardano in Japan,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1d4,FALSE,103,18,2,2550851994047997,628315943274367,4437885348017,2555289879396014,0.998263,0.001737
680d1b63565577986442d123,680d1b63565577986442d1d6,"Deploy XPort, Wanchain's cross-chain data transfer protocol, to Cardano",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1d6,FALSE,88,17,19,2429248461455625,307554398271520,536510844580077,2965759306035702,0.819098,0.180902
680d1b63565577986442d123,680d1b63565577986442d1d8,A free Native Asset CDN for Cardano Developers,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1d8,TRUE,69,20,38,1225576473475418,299969059447825,1665680684905421,2891257158380839,0.423891,0.576109
680d1b63565577986442d123,680d1b63565577986442d1da,ADAspending.com - Cardano Treasury Explorer - An open data source for tracking treasury spending on the Cardano blockchain,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1da,FALSE,96,17,14,2517943489280018,610548711683492,72894526921218,2590838016201236,0.971864,0.028136
680d1b63565577986442d123,680d1b63565577986442d1dc,"2025 Marketing Program Management, Reporting & Measurement (ROI)",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1dc,FALSE,100,21,6,2290879953360527,346826153746723,550317105795546,2841197059156073,0.806308,0.193692
680d1b63565577986442d123,680d1b63565577986442d1de,"2025 Market Research, Testing and Strategic Planning",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1de,FALSE,104,18,5,2872207796876374,282620379665415,33183848113399,2905391644989773,0.988579,0.011421
680d1b63565577986442d123,680d1b63565577986442d1e0,Cardano Rising: Japan Delegation to Rare Evo for Media and Enterprise Impact,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1e0,FALSE,103,18,3,2544900419323357,632294005930145,8017652019258,2552918071342615,0.996859,0.003141
680d1b63565577986442d123,680d1b63565577986442d1e2,Zekret,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1e2,FALSE,109,15,4,2985658091951110,274638444211541,138538707222890,3124196799174000,0.955656,0.044344
680d1b63565577986442d123,680d1b63565577986442d1e4,Create a space for Grassroots communites and small Projects to network & support each other,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d1e4,FALSE,100,19,4,2105602720982296,1041393706490060,35956588697167,2141559309679463,0.98321,0.01679
